891,1491,0.97170985,Fatigue|Sleep Disorders|Sleep Initiation and Maintenance Disorders,PMID: 35769674
891,5321,0.8567038,,
891,3321,0.8566739,,
891,2735,0.85637516,,
891,4918,0.8561434,,
891,1736,0.8561137,,
891,2216,0.8558129,,
891,10183,0.85565996,,
891,7704,0.8555588,,
891,7225,0.85511506,,
891,5611,0.8549025,,
891,2206,0.8547874,,
891,1711,0.8546821,,
891,5324,0.8543757,,
891,2750,0.85397565,,
891,13628,0.85356647,,
891,5290,0.85339755,,
891,3348,0.8532359,,
891,7205,0.85320115,,
891,6322,0.85319734,,
891,10930,0.85314393,,
891,2164,0.8530158,,
891,7200,0.8525918,,
891,2745,0.8523242,,
891,8954,0.8523196,,
891,7915,0.85214096,,
891,10184,0.8520101,,
891,5607,0.85200715,,
891,589,0.85185087,,
891,7317,0.8516877,,
891,2160,0.8516628,,
891,7242,0.8515656,,
891,1694,0.85156494,,
891,13290,0.85146976,,
891,5328,0.8513921,,
891,11081,0.85138845,,
891,5342,0.8513785,,
891,9696,0.851173,,
891,5358,0.85104686,,
891,13000,0.85064685,,
891,5346,0.8506346,,
891,13621,0.8503475,,
891,7195,0.8502075,,
891,2758,0.85016716,,
891,5330,0.85007674,,
891,10950,0.8500065,,
891,7305,0.84978724,,
891,7320,0.84976614,,
891,10673,0.8494989,,
891,5623,0.8492657,,
891,5352,0.8492383,,
891,5347,0.84922177,,
891,12656,0.8491519,,
891,10955,0.8490975,,
891,7282,0.8490827,,
891,7231,0.84899896,,
891,10935,0.84877545,,
891,1498,0.8482231,,
891,7284,0.8478684,,
891,7304,0.8477573,,
891,12459,0.8476042,,
891,7210,0.84701926,,
891,1681,0.84684354,,
891,7322,0.8466451,,
891,10924,0.8465426,,
891,2740,0.84649867,,
891,14803,0.8464638,,
891,13292,0.84615135,,
891,7237,0.8461421,,
891,4920,0.8460104,,
891,7297,0.8457726,,
891,12996,0.84576035,,
891,2741,0.8456502,,
891,7295,0.8453794,,
891,3371,0.8451983,,
891,10958,0.8451791,,
891,5625,0.8448211,,
891,4470,0.8444434,,
891,1696,0.8444384,,
891,7194,0.8443606,,
891,9378,0.8443595,,
891,5614,0.8442918,,
891,11476,0.84419906,,
891,7274,0.8441382,,
891,7236,0.84353507,,
891,10954,0.84353113,,
891,5624,0.84288305,,
891,591,0.8426157,,
891,5627,0.84256524,,
891,7204,0.84233326,,
891,7902,0.84222543,,
891,7199,0.8418659,,
891,7256,0.8418566,,
891,3473,0.84182304,,
891,9711,0.84175175,,
891,2464,0.841732,,
891,11507,0.84126705,,
891,7232,0.8411226,,
891,12506,0.84111655,,
891,2736,0.8404929,,
891,6059,0.84039974,,
891,7279,0.8402273,,
891,5609,0.8399587,,
891,7227,0.8396839,,
891,5341,0.8393868,,
891,11080,0.8393163,,
891,7211,0.8388121,,
891,7247,0.83826804,,
891,3745,0.8382401,,
891,12507,0.83808047,,
891,5605,0.83800864,,
891,10959,0.8380079,,
891,7248,0.83759993,,
891,12997,0.83745414,,
891,7229,0.83744925,,
891,3880,0.8374293,,
891,10936,0.8374276,,
891,13644,0.83740133,,
891,10953,0.83712655,,
891,1563,0.8369589,,
891,5619,0.83671206,,
891,6671,0.836652,,
891,14172,0.8359989,,
891,7290,0.83584905,,
891,7268,0.8356376,,
891,628,0.8355601,,
891,7285,0.8353832,,
891,7327,0.8353191,,
891,2730,0.83529484,,
891,3708,0.8351996,,
891,7308,0.8349608,,
891,2157,0.83493024,,
891,9709,0.83414996,,
891,12999,0.8341016,,
891,7212,0.83401173,,
891,2162,0.83399075,,
891,3437,0.833905,,
891,7332,0.8329917,,
891,7261,0.8328878,,
891,5613,0.83286947,,
891,3460,0.83274764,,
891,4617,0.83240616,,
891,4074,0.83227783,,
891,2463,0.83209634,,
891,10551,0.8318242,,
891,12998,0.8316632,,
891,7277,0.8315911,,
891,7280,0.8314128,,
891,7272,0.8313578,,
891,7213,0.83107424,,
891,7255,0.83077157,,
891,4076,0.830599,,
891,9372,0.8304921,,
891,1718,0.8298887,,
891,7201,0.8298682,,
891,7252,0.8297019,,
891,4010,0.8296742,,
891,1723,0.8293351,,
891,10928,0.8291832,,
891,7250,0.82895726,,
891,4681,0.8286775,,
891,7249,0.8286518,,
891,7234,0.8284718,,
891,4675,0.82835275,,
891,10956,0.8283429,,
891,5338,0.8279983,,
891,7214,0.82773197,,
891,9707,0.82762,,
891,10961,0.8273111,,
891,7263,0.8272272,,
891,7208,0.8267451,,
891,10923,0.8266256,,
891,5578,0.8265269,,
891,7246,0.82597697,,
891,2156,0.82591224,,
891,9710,0.8258285,,
891,2731,0.82578915,,
891,10951,0.82571876,,
891,10934,0.82554615,,
891,10933,0.8253971,,
891,1773,0.8249475,,
891,7207,0.824576,,
891,7235,0.824395,,
891,4674,0.8243783,,
891,7309,0.8243327,,
891,12461,0.82399344,,
891,7223,0.82387125,,
891,10952,0.8238067,,
891,7218,0.823715,,
891,9712,0.8235744,,
891,7818,0.823401,,
891,3435,0.8233996,,
891,7266,0.8232482,,
891,5617,0.8232217,,
891,12425,0.82319355,,
891,3445,0.82314813,,
891,7245,0.8231002,,
891,10929,0.82309717,,
891,7257,0.8219482,,
891,10957,0.82174474,,
891,13291,0.82121927,,
891,3452,0.8209092,,
891,7267,0.82074517,,
891,3438,0.8201749,,
891,4627,0.8201034,,
891,7233,0.81979597,,
891,7224,0.8197309,,
891,7196,0.8195892,,
891,2009,0.8195598,,
891,7217,0.8195192,,
891,13253,0.8191846,,
891,7262,0.8186345,,
891,3360,0.8186013,,
891,3450,0.81844616,,
891,11895,0.8183912,,
891,12460,0.8182231,,
891,3458,0.81815594,,
891,12640,0.8178082,,
891,3459,0.81775016,,
891,12509,0.81761783,,
891,4009,0.81754553,,
891,3434,0.81722915,,
891,7193,0.8168983,,
891,2158,0.81688684,,
891,7216,0.8165565,,
891,7198,0.81632304,,
891,7230,0.8160634,,
891,7813,0.8157314,,
891,7254,0.8156551,,
891,4679,0.81542367,,
891,7330,0.815333,,
891,7197,0.8145043,,
891,12300,0.81437284,,
891,7203,0.813795,,
891,3440,0.81369156,,
891,7310,0.81285757,,
891,12612,0.81276065,,
891,14495,0.81268525,,
891,3981,0.81247914,,
891,2204,0.81217504,,
891,7192,0.8120962,,
891,9379,0.81207925,,
891,7803,0.81202537,,
891,7240,0.8119877,,
891,3449,0.81179875,,
891,7815,0.8116348,,
891,7219,0.81147116,,
891,13256,0.81144905,,
891,546,0.8112705,,
891,4908,0.81082773,,
891,11248,0.81061506,,
891,7793,0.81057656,,
891,13258,0.8104471,,
891,4656,0.8104027,,
891,2446,0.8104011,,
891,7795,0.8101493,,
891,1731,0.80961365,,
891,1558,0.8090382,,
891,7209,0.80874014,,
891,14514,0.80856866,,
891,14525,0.80782604,,
891,7202,0.80778974,,
891,9390,0.8076656,,
891,14508,0.8076079,,
891,7798,0.8073848,,
891,2163,0.8070177,,
891,7260,0.8066183,,
891,8090,0.8064642,,
891,14503,0.8064323,,
891,4075,0.80561703,,
891,7960,0.8055447,,
891,11896,0.80546254,,
891,12329,0.8043627,,
891,7808,0.804033,,
891,14515,0.8038898,,
891,10254,0.8038643,,
891,12301,0.8038398,,
891,14518,0.80371356,,
891,14498,0.8036468,,
891,7300,0.80363464,,
891,13257,0.80336607,,
891,7810,0.8032132,,
891,5847,0.8031982,,
891,7292,0.8028418,,
891,14501,0.8027281,,
891,10931,0.802711,,
891,621,0.8026403,,
891,14493,0.8025935,,
891,7672,0.8024466,,
891,5842,0.80212855,,
891,10926,0.8018288,,
891,14496,0.8017092,,
891,1778,0.8015371,,
891,7278,0.8011668,,
891,7805,0.8010897,,
891,7799,0.8010688,,
891,7824,0.8004545,,
891,6656,0.8000697,,
891,7239,0.80006814,,
891,3456,0.80001354,,
891,7855,0.79979724,,
891,14520,0.79931766,,
891,14516,0.7992334,,
891,14509,0.79896814,,
891,7802,0.7989415,,
891,7271,0.79884195,,
891,14492,0.7987105,,
891,520,0.7986607,,
891,10553,0.7984584,,
891,14533,0.79843146,,
891,7283,0.79827285,,
891,14504,0.79821426,,
891,12508,0.79774207,,
891,12299,0.7976366,,
891,14526,0.7975823,,
891,7294,0.7972762,,
891,14507,0.7970632,,
891,1511,0.79692656,,
891,14502,0.79686177,,
891,14497,0.796784,,
891,5841,0.79669434,,
891,7228,0.79668254,,
891,2021,0.79663074,,
891,1993,0.7966161,,
891,623,0.7965612,,
891,14522,0.79654616,,
891,7222,0.7964242,,
891,14505,0.7963276,,
891,14523,0.7961667,,
891,7265,0.7960287,,
891,7804,0.7960059,,
891,4654,0.79577607,,
891,5844,0.7957085,,
891,9086,0.7955484,,
891,7797,0.7952008,,
891,14510,0.7947799,,
891,7812,0.7943479,,
891,7287,0.79412264,,
891,13838,0.7933871,,
891,14524,0.793382,,
891,13718,0.79333687,,
891,7801,0.7931354,,
891,7817,0.7931016,,
891,14506,0.79298013,,
891,14517,0.7926884,,
891,1984,0.7923041,,
891,7814,0.7922979,,
891,7289,0.792192,,
891,14499,0.7921799,,
891,6757,0.7920746,,
891,661,0.7916407,,
891,12424,0.7914593,,
891,14494,0.7912915,,
891,7809,0.79128563,,
891,3975,0.79124534,,
891,12605,0.7910701,,
891,9334,0.79101354,,
891,5371,0.7899669,,
891,1983,0.7899397,,
891,7816,0.78976536,,
891,7806,0.7897122,,
891,13260,0.78948694,,
891,1988,0.78945875,,
891,5846,0.78895193,,
891,11475,0.7882945,,
891,13043,0.787337,,
891,10927,0.7872544,,
891,2019,0.7870727,,
891,9387,0.78672415,,
891,9893,0.78650856,,
891,10658,0.7862423,,
891,3436,0.7859974,,
891,2003,0.7857098,,
891,13255,0.78547657,,
891,4336,0.7848853,,
891,3333,0.78474784,,
891,5823,0.784694,,
891,7645,0.783961,,
891,5840,0.7837299,,
891,9335,0.7827798,,
891,5828,0.78242147,,
891,10932,0.78241193,,
891,1986,0.7818122,,
891,6044,0.78109336,,
891,9708,0.78020465,,
891,7859,0.7796138,,
891,9895,0.7793889,,
891,5822,0.77924496,,
891,9896,0.77920437,,
891,8762,0.7791229,,
891,3944,0.77888364,,
891,2000,0.7777414,,
891,9901,0.7777082,,
891,6245,0.77710843,,
891,5834,0.77708966,,
891,13254,0.77699685,,
891,7899,0.7766473,,
891,8437,0.7763238,,
891,9909,0.7763039,,
891,9912,0.77611977,,
891,4661,0.77607244,,
891,4218,0.7756518,,
891,5833,0.7754633,,
891,5845,0.7754291,,
891,2026,0.7754259,,
891,12613,0.7751349,,
891,13259,0.7747172,,
891,10653,0.7741201,,
891,9914,0.77407664,,
891,2165,0.773732,,
891,4616,0.7737016,,
891,14530,0.77329385,,
891,9906,0.77298796,,
891,9899,0.7729828,,
891,4652,0.7728801,,
891,8165,0.77287155,,
891,12614,0.77271074,,
891,1999,0.77238256,,
891,9904,0.7721467,,
891,9513,0.7716114,,
891,552,0.7716012,,
891,9373,0.77159655,,
891,10206,0.7714109,,
891,9897,0.77129716,,
891,3985,0.7707511,,
891,536,0.7702602,,
891,9907,0.76927316,,
891,3560,0.7691597,,
891,11145,0.768945,,
891,14540,0.76889163,,
891,2007,0.76821536,,
891,9344,0.7677338,,
891,10224,0.7673721,,
891,5824,0.7672878,,
891,2027,0.7670667,,
891,10234,0.7665734,,
891,14547,0.7665555,,
891,14545,0.7665185,,
891,9902,0.7663505,,
891,9898,0.7657338,,
891,10937,0.7656684,,
891,5839,0.7650768,,
891,14543,0.7649196,,
891,8522,0.7646333,,
891,1490,0.7644466,,
891,1998,0.7641912,,
891,10671,0.76311815,,
891,4000,0.76306564,,
891,9903,0.76305693,,
891,10229,0.7627752,,
891,7603,0.76270765,,
891,7882,0.7625228,,
891,3788,0.7624438,,
891,5830,0.76235664,,
891,10656,0.7621573,,
891,5485,0.76203346,,
891,10216,0.7618576,,
891,9332,0.7618508,,
891,8475,0.7615288,,
891,8485,0.76122695,,
891,8946,0.7611954,,
891,5499,0.76094747,,
891,7858,0.76084244,,
891,8464,0.76081115,,
891,9905,0.76023823,,
891,10211,0.75976133,,
891,7973,0.75893354,,
891,8495,0.7587403,,
891,8480,0.7580377,,
891,4614,0.75793153,,
891,7996,0.7577887,,
891,10221,0.7574998,,
891,9908,0.757155,,
891,9900,0.7567155,,
891,14546,0.7565394,,
891,7898,0.75618976,,
891,12654,0.7560842,,
891,8500,0.75597703,,
891,1994,0.7556044,,
891,9922,0.7554441,,
891,2217,0.75517416,,
891,8504,0.7551169,,
891,8010,0.7548238,,
891,8490,0.7546223,,
891,10215,0.7545759,,
891,8454,0.75442237,,
891,13176,0.7543794,,
891,5423,0.75400615,,
891,7901,0.7538125,,
891,5821,0.75325483,,
891,10210,0.7530708,,
891,11488,0.7524178,,
891,10236,0.7522119,,
891,6333,0.75206417,,
891,13174,0.75180304,,
891,5831,0.75149864,,
891,1990,0.75076854,,
891,3599,0.7507509,,
891,2001,0.75046957,,
891,1992,0.75041133,,
891,9336,0.75025946,,
891,9910,0.7502591,,
891,4717,0.7500107,,
891,11411,0.74997175,,
891,14541,0.74976313,,
891,9931,0.74957484,,
891,13736,0.7492549,,
891,9926,0.7491237,,
891,10663,0.74870306,,
891,14170,0.74868155,,
891,9894,0.7484109,,
891,7893,0.74754584,,
891,8831,0.74732107,,
891,10214,0.74722034,,
891,14369,0.74680173,,
891,3591,0.7465136,,
891,5520,0.7464369,,
891,8474,0.7462869,,
891,9930,0.7462726,,
891,8913,0.74614644,,
891,9913,0.74590755,,
891,7900,0.74566334,,
891,7600,0.74517834,,
891,4926,0.7451002,,
891,8505,0.7449793,,
891,37,0.74486375,,
891,4901,0.74462104,,
891,10205,0.7445265,,
891,7601,0.74370867,,
891,14368,0.74307126,,
891,7896,0.74265575,,
891,8753,0.7421868,,
891,3538,0.7421377,,
891,12951,0.74202037,,
891,14363,0.7412588,,
891,3883,0.74087864,,
891,10231,0.7405957,,
891,6327,0.7405274,,
891,4615,0.74013174,,
891,10207,0.7397838,,
891,9942,0.739752,,
891,9921,0.73972785,,
891,8462,0.73961014,,
891,8150,0.7395515,,
891,8481,0.7393257,,
891,11501,0.7392405,,
891,7894,0.73909986,,
891,3430,0.7390658,,
891,14542,0.7387634,,
891,10235,0.7385481,,
891,12873,0.7382783,,
891,8498,0.738076,,
891,11491,0.7371523,,
891,10208,0.7371514,,
891,10233,0.73631823,,
891,2020,0.73629355,,
891,7897,0.736252,,
891,12104,0.73559916,,
891,10217,0.7354549,,
891,14171,0.735371,,
891,13738,0.7353071,,
891,8494,0.7352385,,
891,544,0.7349918,,
891,10652,0.73470557,,
891,4707,0.7346281,,
891,8484,0.734298,,
891,14544,0.734271,,
891,10225,0.73405504,,
891,10226,0.7334138,,
891,3597,0.7333061,,
891,10219,0.7332391,,
891,3592,0.7332087,,
891,8492,0.7330627,,
891,14359,0.7328278,,
891,10230,0.73280716,,
891,8479,0.73275363,,
891,14364,0.73272896,,
891,8076,0.7325848,,
891,4137,0.7325686,,
891,14169,0.7325164,,
891,12893,0.73205405,,
891,8496,0.7320075,,
891,10212,0.73198867,,
891,12416,0.7317474,,
891,7936,0.73150843,,
891,7895,0.73140955,,
891,13735,0.73037976,,
891,8489,0.73027724,,
891,10238,0.7297874,,
891,10662,0.7297155,,
891,7866,0.72952664,,
891,6287,0.72929734,,
891,1526,0.7290569,,
891,3931,0.72868055,,
891,10213,0.72862583,,
891,8482,0.72857016,,
891,7454,0.7283876,,
891,7892,0.7282063,,
891,2014,0.7279053,,
891,8085,0.7274772,,
891,10613,0.7269693,,
891,10585,0.72664607,,
891,10218,0.7265757,,
891,5781,0.7265124,,
891,4896,0.72582436,,
891,5817,0.7250881,,
891,8487,0.72497076,,
891,10657,0.72474074,,
891,8493,0.72449064,,
891,5409,0.7243357,,
891,4899,0.7243172,,
891,14367,0.72399384,,
891,13215,0.7237708,,
891,10660,0.7231825,,
891,2043,0.7231365,,
891,3826,0.72251767,,
891,13213,0.7223758,,
891,8483,0.72231454,,
891,6321,0.7220854,,
891,10666,0.7220793,,
891,8499,0.72183293,,
891,8478,0.72167873,,
891,2025,0.721431,,
891,7914,0.7210955,,
891,8486,0.7210478,,
891,13737,0.72093505,,
891,7834,0.7208538,,
891,10603,0.71973777,,
891,7857,0.7193209,,
891,3710,0.71884835,,
891,8488,0.71875525,,
891,8491,0.71859676,,
891,7840,0.7185552,,
891,9455,0.7185501,,
891,10672,0.7183074,,
891,11496,0.718191,,
891,10237,0.71780807,,
891,11490,0.7176356,,
891,13836,0.71729076,,
891,8461,0.71702,,
891,10232,0.71686244,,
891,3540,0.7168402,,
891,10222,0.7159482,,
891,14179,0.715942,,
891,6325,0.71573037,,
891,13711,0.7152479,,
891,13218,0.714659,,
891,11495,0.71445423,,
891,8472,0.7143759,,
891,12881,0.71434116,,
891,11505,0.7140194,,
891,13709,0.7137285,,
891,10227,0.71362317,,
891,10648,0.7135197,,
891,8083,0.71326333,,
891,4900,0.71294343,,
891,6924,0.7129223,,
891,10459,0.7127236,,
891,8737,0.71247125,,
891,9929,0.71206605,,
891,13228,0.71205586,,
891,5580,0.7115937,,
891,7598,0.7115658,,
891,3336,0.7112653,,
891,7839,0.7110635,,
891,8473,0.7107987,,
891,13224,0.71071553,,
891,8501,0.71056235,,
891,13223,0.71048784,,
891,7868,0.7100688,,
891,5814,0.7100252,,
891,2721,0.7098966,,
891,13038,0.7095757,,
891,7597,0.7094055,,
891,12615,0.70888615,,
891,6492,0.7086191,,
891,8089,0.70837885,,
891,5587,0.70835894,,
891,11494,0.7083531,,
891,8466,0.70783794,,
891,8518,0.707751,,
891,14362,0.70763683,,
891,13220,0.7075406,,
891,11508,0.7074284,,
891,13620,0.7069778,,
891,2534,0.70656234,,
891,3331,0.70643204,,
891,5498,0.7059769,,
891,7835,0.705475,,
891,6326,0.70541686,,
891,10618,0.70532763,,
891,11500,0.70526147,,
891,8456,0.7050477,,
891,12495,0.70492476,,
891,10571,0.70491344,,
891,8476,0.70489216,,
891,11502,0.70465416,,
891,9266,0.7044867,,
891,6551,0.7044273,,
891,14360,0.70437616,,
891,12604,0.7042676,,
891,13834,0.70411533,,
891,14365,0.7040511,,
891,10598,0.70350814,,
891,3854,0.7029854,,
891,10584,0.7029829,,
891,7520,0.7029535,,
891,11986,0.7028677,,
891,10608,0.7024593,,
891,2465,0.7021836,,
891,11489,0.7021403,,
891,4626,0.7020201,,
891,10628,0.70190686,,
891,8009,0.7014691,,
891,14173,0.70145637,,
891,13219,0.7014002,,
891,13615,0.701314,,
891,8084,0.7011254,,
891,13225,0.7010724,,
891,11032,0.70098865,,
891,8457,0.70091546,,
891,10633,0.70046145,,
891,10643,0.7003758,,
891,10171,0.70031255,,
891,3338,0.7001514,,
891,13710,0.7000096,,
891,13214,0.70000017,,
891,4895,0.6999403,,
891,4991,0.69992894,,
891,10655,0.69957566,,
891,2199,0.69956493,,
891,9247,0.6993522,,
891,13623,0.6986347,,
891,6776,0.6986008,,
891,10588,0.69844395,,
891,11499,0.6979525,,
891,14168,0.69767356,,
891,8080,0.697313,,
891,2457,0.69681716,,
891,13612,0.6963426,,
891,11497,0.69621843,,
891,10638,0.6958627,,
891,14381,0.69513893,,
891,10623,0.6948807,,
891,3711,0.69476664,,
891,10621,0.6944938,,
891,13617,0.69425124,,
891,10593,0.69398683,,
891,1837,0.6932555,,
891,14176,0.6932241,,
891,10661,0.6928241,,
891,5597,0.6924619,,
891,7908,0.69184786,,
891,5590,0.6916715,,
891,8934,0.6916566,,
891,11492,0.69138104,,
891,2171,0.69122344,,
891,11416,0.6909783,,
891,10569,0.69079673,,
891,526,0.69058794,,
891,8940,0.6905569,,
891,14175,0.69034,,
891,13217,0.68993723,,
891,13216,0.68968505,,
891,7972,0.6896387,,
891,3835,0.6892367,,
891,3841,0.6889762,,
891,8993,0.68887126,,
891,10768,0.6883765,,
891,5595,0.68810105,,
891,7339,0.68764895,,
891,7913,0.6875447,,
891,13438,0.68718195,,
891,10833,0.6869248,,
891,8999,0.68690866,,
891,4897,0.68641496,,
891,10642,0.6862899,,
891,13614,0.68550855,,
891,14933,0.6853715,,
891,13624,0.68517625,,
891,4574,0.68502057,,
891,10617,0.68417096,,
891,8079,0.68414485,,
891,14382,0.68380463,,
891,527,0.68350303,,
891,10611,0.68321854,,
891,10591,0.68292475,,
891,14395,0.6829228,,
891,13619,0.68288386,,
891,5600,0.6822301,,
891,2031,0.68198323,,
891,14385,0.68174833,,
891,10646,0.6817093,,
891,10631,0.6815848,,
891,13188,0.6807732,,
891,14426,0.6805663,,
891,3412,0.680547,,
891,7837,0.68049055,,
891,13616,0.6802756,,
891,10520,0.6802102,,
891,14696,0.6801816,,
891,14180,0.6800112,,
891,7911,0.6799569,,
891,14387,0.6796164,,
891,7432,0.6795663,,
891,10606,0.67954475,,
891,4254,0.67941767,,
891,6249,0.6793283,,
891,8387,0.67926264,,
891,10616,0.6790781,,
891,10654,0.6785044,,
891,10636,0.6783472,,
891,12099,0.67815435,,
891,2063,0.6781361,,
891,14392,0.67804927,,
891,10626,0.67740893,,
891,2173,0.67733085,,
891,14422,0.67702895,,
891,3373,0.6768731,,
891,10765,0.67644894,,
891,8082,0.676408,,
891,1445,0.67628515,,
891,11069,0.67614657,,
891,13186,0.67601436,,
891,13221,0.67599773,,
891,3564,0.675377,,
891,13952,0.6753738,,
891,2281,0.67521656,,
891,13212,0.6751994,,
891,5068,0.67512965,,
891,7602,0.6749947,,
