891,1491,0.97170985,Fatigue|Sleep Disorders|Sleep Initiation and Maintenance Disorders,PMID: 35769674
891,4898,0.674791,,
891,8086,0.6747265,,
891,13227,0.6746818,,
891,10828,0.6740363,,
891,14178,0.6738903,,
891,12637,0.67388153,,
891,11422,0.6738677,,
891,3757,0.6737684,,
891,10912,0.6736594,,
891,13286,0.67312,,
891,13222,0.6730594,,
891,10641,0.6727965,,
891,10596,0.672774,,
891,7907,0.6722642,,
891,10601,0.6716453,,
891,13226,0.67112845,,
891,7565,0.67094064,,
891,5004,0.67093855,,
891,14388,0.6707404,,
891,10764,0.6704352,,
891,10568,0.6704226,,
891,5017,0.67011786,,
891,13187,0.6701087,,
891,10622,0.6699789,,
891,14361,0.6699447,,
891,13185,0.6698458,,
891,11487,0.6698049,,
891,10586,0.66979223,,
891,12785,0.66947734,,
891,8559,0.66925985,,
891,7596,0.6692172,,
891,7346,0.669116,,
891,5291,0.66888183,,
891,7786,0.66879034,,
891,12568,0.6686792,,
891,8081,0.66850245,,
891,6720,0.66833335,,
891,14380,0.66828525,,
891,13835,0.6682796,,
891,9251,0.66820395,,
891,9510,0.6677705,,
891,10583,0.6677284,,
891,3329,0.66741383,,
891,14386,0.6667241,,
891,7335,0.6661655,,
891,7343,0.66579247,,
891,5289,0.66572624,,
891,13613,0.6653017,,
891,13618,0.66524935,,
891,2398,0.66484,,
891,5591,0.6645562,,
891,14396,0.664114,,
891,10826,0.6639617,,
891,13415,0.6638331,,
891,9162,0.66382605,,
891,8134,0.66372,,
891,14391,0.6635343,,
891,9395,0.66341513,,
891,11973,0.66338193,,
891,8188,0.6629908,,
891,8077,0.66279685,,
891,4251,0.66278476,,
891,13932,0.6627805,,
891,11972,0.6625369,,
891,8741,0.66202074,,
891,3852,0.66156477,,
891,3506,0.6614821,,
891,6319,0.66124076,,
891,10831,0.6604698,,
891,10567,0.6601568,,
891,7910,0.65990824,,
891,2541,0.6596526,,
891,10639,0.65949327,,
891,12784,0.6593119,,
891,10627,0.6592473,,
891,10614,0.65874594,,
891,14366,0.65870106,,
891,14378,0.65829176,,
891,10699,0.6573681,,
891,14390,0.65725017,,
891,6316,0.6571105,,
891,5585,0.6570804,,
891,13184,0.65685487,,
891,14384,0.65671813,,
891,10629,0.6563015,,
891,5594,0.65620387,,
891,10590,0.65602326,,
891,10637,0.6558725,,
891,12783,0.6558341,,
891,5512,0.6557944,,
891,11389,0.6548218,,
891,8835,0.6545983,,
891,10630,0.6545177,,
891,12762,0.6541889,,
891,7341,0.65415025,,
891,14377,0.65404785,,
891,10766,0.65395343,,
891,14389,0.65387696,,
891,15194,0.65375096,,
891,8030,0.6537356,,
891,10609,0.6535156,,
891,6302,0.6532916,,
891,5592,0.6532388,,
891,12103,0.65291363,,
891,3846,0.65277743,,
891,5584,0.6522509,,
891,7338,0.65186137,,
891,2282,0.65166974,,
891,10835,0.6516231,,
891,4043,0.65156406,,
891,7345,0.6515131,,
891,14177,0.6514955,,
891,12782,0.6512801,,
891,15152,0.6509597,,
891,5589,0.6508471,,
891,10696,0.650842,,
891,14399,0.65076566,,
891,3472,0.65054226,,
891,10592,0.65045786,,
891,4665,0.6502753,,
891,6320,0.64994085,,
891,5581,0.64988154,,
891,13034,0.6497872,,
891,7337,0.6496717,,
891,3787,0.6493808,,
891,8087,0.6491712,,
891,2040,0.6491657,,
891,2453,0.64859927,,
891,7838,0.64852554,,
891,14393,0.6485049,,
891,10767,0.64843845,,
891,8386,0.6484243,,
891,14394,0.6483592,,
891,10612,0.6474393,,
891,11426,0.6474384,,
891,12786,0.64733654,,
891,638,0.6471604,,
891,10587,0.6464878,,
891,7997,0.64625734,,
891,7344,0.6462504,,
891,10827,0.6462193,,
891,10624,0.645983,,
891,10615,0.6459512,,
891,14425,0.64581805,,
891,7833,0.6457945,,
891,10610,0.6456808,,
891,10190,0.645353,,
891,2030,0.6451998,,
891,4095,0.6447938,,
891,8092,0.64474565,,
891,10701,0.6446586,,
891,10620,0.6442209,,
891,10632,0.64393145,,
891,6711,0.64382315,,
891,10823,0.6436078,,
891,6674,0.643503,,
891,5382,0.64320654,,
891,588,0.6431602,,
891,10600,0.64297825,,
891,7340,0.64267844,,
891,10647,0.6424568,,
891,9509,0.64242357,,
891,10625,0.6420301,,
891,10635,0.6420071,,
891,10640,0.6419977,,
891,10607,0.64177275,,
891,5598,0.6417694,,
891,14383,0.6414932,,
891,10832,0.6413999,,
891,10602,0.6413862,,
891,10619,0.6405726,,
891,10605,0.64040774,,
891,6318,0.6403478,,
891,12875,0.6399594,,
891,3813,0.6397476,,
891,10597,0.6396549,,
891,3784,0.6395893,,
891,8385,0.639467,,
891,11974,0.6389673,,
891,11405,0.63867456,,
891,8055,0.63737893,,
891,8532,0.63723224,,
891,5593,0.63707936,,
891,2170,0.6369454,,
891,13773,0.6364144,,
891,10830,0.6363276,,
891,11402,0.63616455,,
891,7863,0.6361166,,
891,14376,0.6359128,,
891,11417,0.63588494,,
891,14379,0.6358722,,
891,4680,0.63578653,,
891,11407,0.635724,,
891,14397,0.6355793,,
891,637,0.6354549,,
891,4929,0.63526154,,
891,11915,0.6346218,,
891,5599,0.63452786,,
891,11572,0.634403,,
891,10645,0.6340113,,
891,3628,0.63352954,,
891,507,0.6333347,,
891,11976,0.6327381,,
891,2466,0.63257647,,
891,10519,0.6314668,,
891,14697,0.63142693,,
891,3812,0.63070893,,
891,10634,0.630555,,
891,10698,0.6303764,,
891,12584,0.63013494,,
891,12636,0.63003236,,
891,5065,0.629862,,
891,14693,0.62973654,,
891,13774,0.62973106,,
891,10521,0.62953657,,
891,13191,0.629327,,
891,6317,0.62905073,,
891,9347,0.62904483,,
891,15079,0.62892807,,
891,10577,0.6289056,,
891,4962,0.6285584,,
891,3837,0.6282794,,
891,10599,0.62825495,,
891,10202,0.627939,,
891,10604,0.6277238,,
891,3811,0.62769485,,
891,5082,0.62757796,,
891,5588,0.6273005,,
891,2201,0.62722075,,
891,7336,0.62642854,,
891,3814,0.6260252,,
891,5596,0.6260068,,
891,15304,0.62599134,,
891,10649,0.6248447,,
891,7909,0.62449634,,
891,5046,0.6238004,,
891,4922,0.6237018,,
891,2172,0.6236848,,
891,13416,0.623091,,
891,10695,0.62202924,,
891,3839,0.62195945,,
891,13452,0.62164384,,
891,10522,0.6214579,,
891,10667,0.6207198,,
891,12916,0.6201634,,
891,4625,0.619593,,
891,6057,0.6191412,,
891,13978,0.61845034,,
891,4378,0.6183169,,
891,10644,0.6179772,,
891,7864,0.61767167,,
891,3789,0.6172665,,
891,3397,0.6167293,,
891,3808,0.61655825,,
891,10834,0.6163109,,
891,11406,0.6162021,,
891,3832,0.6160114,,
891,11410,0.6159925,,
891,5586,0.61544746,,
891,11574,0.6152956,,
891,13002,0.61409277,,
891,3809,0.6138703,,
891,7638,0.61377954,,
891,3520,0.6134918,,
891,11412,0.6133148,,
891,11427,0.61323553,,
891,10594,0.61313814,,
891,12625,0.61307704,,
891,10700,0.61290693,,
891,6514,0.6128852,,
891,13030,0.6125639,,
891,7342,0.6124669,,
891,3843,0.6122949,,
891,1545,0.6120147,,
891,13144,0.6120084,,
891,3817,0.6111519,,
891,6334,0.6110965,,
891,11975,0.61058265,,
891,7527,0.610529,,
891,4063,0.6101195,,
891,6151,0.6097923,,
891,10824,0.6097636,,
891,88,0.60915667,,
891,12638,0.60899365,,
891,3791,0.60889375,,
891,3850,0.6085489,,
891,14695,0.6084233,,
891,3820,0.6077043,,
891,8070,0.60747206,,
891,11421,0.6068368,,
891,12513,0.6060941,,
891,8143,0.6056795,,
891,12520,0.6048625,,
891,2410,0.60443944,,
891,13979,0.6041528,,
891,10139,0.6038205,,
891,7644,0.60366476,,
891,10659,0.60336214,,
891,7640,0.60334337,,
891,11573,0.603293,,
891,3467,0.60265476,,
891,7865,0.6026481,,
891,3849,0.60216284,,
891,12046,0.6019308,,
891,4255,0.60187507,,
891,14694,0.60138017,,
891,5519,0.6009938,,
891,4151,0.59954,,
891,2537,0.59891844,,
891,14569,0.5984218,,
891,675,0.5982407,,
891,7512,0.598192,,
891,13035,0.59811604,,
891,3828,0.5969949,,
891,532,0.59669346,,
891,13936,0.5960817,,
891,10815,0.59569156,,
891,3221,0.59522814,,
891,5513,0.5943566,,
891,11401,0.59411585,,
891,11425,0.5935872,,
891,10589,0.5935285,,
891,6899,0.59336483,,
891,3510,0.59154505,,
891,3320,0.5914847,,
891,9270,0.5914436,,
891,3627,0.5914299,,
891,12915,0.59130603,,
891,11408,0.59029454,,
891,11431,0.59027076,,
891,7567,0.590236,,
891,6083,0.59018964,,
891,6515,0.589441,,
891,11434,0.58914614,,
891,5009,0.5888689,,
891,10829,0.5886712,,
891,7639,0.5886625,,
891,11961,0.5882218,,
891,14574,0.5879608,,
891,12673,0.5876332,,
891,10697,0.58696425,,
891,6311,0.5868519,,
891,13719,0.5868266,,
891,14629,0.58660465,,
891,5511,0.58608145,,
891,3836,0.5859029,,
891,7641,0.5856,,
891,11420,0.5853895,,
891,7522,0.58470064,,
891,5372,0.5846897,,
891,4927,0.5846496,,
891,7573,0.5844718,,
891,11216,0.5843233,,
891,11324,0.58431554,,
891,6710,0.5838791,,
891,3943,0.5837846,,
891,13391,0.5829554,,
891,11571,0.582783,,
891,14624,0.5824517,,
891,3384,0.58240587,,
891,13933,0.58133733,,
891,11134,0.5808925,,
891,11415,0.580506,,
891,3786,0.5804567,,
891,4086,0.5803106,,
891,5447,0.5802468,,
891,4047,0.5798556,,
891,12906,0.57971007,,
891,14722,0.5796994,,
891,5583,0.5790513,,
891,7869,0.57832193,,
891,7984,0.57808053,,
891,1466,0.57756346,,
891,2527,0.5772513,,
891,10754,0.5765609,,
891,13775,0.5763754,,
891,11430,0.5758691,,
891,14764,0.5757439,,
891,11971,0.57570934,,
891,14639,0.57464314,,
891,4658,0.5746328,,
891,80,0.5746315,,
891,2233,0.57430243,,
891,10702,0.57398903,,
891,6255,0.57258004,,
891,2377,0.5724375,,
891,5816,0.572167,,
891,1463,0.57207084,,
891,2531,0.57180965,,
891,3622,0.56992507,,
891,3810,0.56981695,,
891,4093,0.56946886,,
891,6676,0.5691115,,
891,3415,0.5689881,,
891,10414,0.5688061,,
891,6219,0.56808835,,
891,10670,0.5680804,,
891,14021,0.5677903,,
891,7398,0.567289,,
891,13453,0.5670943,,
891,11413,0.56678313,,
891,6248,0.56635344,,
891,14614,0.5658941,,
891,14767,0.5655461,,
891,13937,0.5655226,,
891,13934,0.5651265,,
891,12876,0.5649512,,
891,14458,0.56456935,,
891,9338,0.56452376,,
891,4659,0.56445456,,
891,14634,0.5644148,,
891,7637,0.5641495,,
891,13951,0.56409717,,
891,12580,0.5627412,,
891,11083,0.5625135,,
891,14022,0.56248736,,
891,9343,0.5623678,,
891,4184,0.56176233,,
891,14594,0.56169266,,
891,13931,0.5615439,,
891,7521,0.561419,,
891,2379,0.56122446,,
891,8167,0.5606844,,
891,11146,0.55993223,,
891,8145,0.5588206,,
891,10757,0.55822027,,
891,7674,0.5576002,,
891,11985,0.5575494,,
891,3942,0.5573715,,
891,3848,0.55709606,,
891,7934,0.5567583,,
891,13678,0.5566548,,
891,10668,0.5559474,,
891,9342,0.55578697,,
891,7642,0.5554254,,
891,11433,0.5553376,,
891,7578,0.5550436,,
891,14375,0.5546282,,
891,7646,0.55455905,,
891,11211,0.5542682,,
891,12001,0.55406713,,
891,12006,0.55320126,,
891,7862,0.55316615,,
891,11414,0.5526716,,
891,11221,0.5523063,,
891,5552,0.55174214,,
891,5010,0.5510774,,
891,7434,0.55076027,,
891,3424,0.55040234,,
891,11423,0.5501619,,
891,10582,0.5500409,,
891,7647,0.54985744,,
891,10669,0.54977125,,
891,10683,0.5496375,,
891,11418,0.5488749,,
891,11403,0.5487551,,
891,5555,0.5486541,,
891,14019,0.54857826,,
891,8198,0.54763633,,
891,6217,0.5470969,,
891,13089,0.5464322,,
891,7482,0.54626405,,
891,7679,0.5459397,,
891,10758,0.54577374,,
891,9341,0.54553294,,
891,5565,0.54549664,,
891,7874,0.54532355,,
891,14604,0.54523385,,
891,8197,0.5447781,,
891,7579,0.54464275,,
891,8535,0.5444434,,
891,11424,0.54413396,,
891,7867,0.5434235,,
891,14589,0.5429597,,
891,2376,0.5428843,,
891,14609,0.5428132,,
891,3499,0.5426933,,
891,5561,0.541654,,
891,10681,0.5415087,,
891,8140,0.5414805,,
891,14619,0.541417,,
891,11151,0.54124326,,
891,6724,0.54118544,,
891,12914,0.5410352,,
891,2374,0.5408526,,
891,10676,0.5404547,,
891,11166,0.5404232,,
891,5818,0.5402553,,
891,10814,0.540212,,
891,9337,0.54011536,,
891,5559,0.5398928,,
891,4079,0.53930855,,
891,11226,0.53907394,,
891,4266,0.53878367,,
891,14370,0.53853095,,
891,12064,0.53839463,,
891,14839,0.5380187,,
891,2492,0.5378575,,
891,10684,0.53768003,,
891,7961,0.5376326,,
891,12536,0.53741777,,
891,3750,0.5374131,,
891,78,0.5367079,,
891,12011,0.5365802,,
891,4590,0.5364061,,
891,13102,0.53625476,,
891,4663,0.53619236,,
891,14564,0.5359854,,
891,7673,0.535891,,
891,7931,0.53559893,,
891,5547,0.5353713,,
891,6755,0.5349347,,
891,11419,0.53486717,,
891,6892,0.5346767,,
891,4583,0.5341128,,
891,10574,0.5334938,,
891,11201,0.5331029,,
891,4001,0.5329548,,
891,11409,0.5326811,,
891,3494,0.5324314,,
891,11090,0.5318014,,
891,6686,0.5315242,,
891,2036,0.5314541,,
891,5562,0.53125083,,
891,8142,0.5312315,,
891,3498,0.53056425,,
891,6722,0.5293276,,
891,14037,0.52906936,,
891,14584,0.52877337,,
891,14635,0.52874887,,
891,9370,0.52869356,,
891,11387,0.5286414,,
891,2426,0.52856153,,
891,4964,0.5283851,,
891,8149,0.5283444,,
891,2378,0.52831966,,
891,8152,0.5283091,,
891,11141,0.52779573,,
891,5465,0.52770346,,
891,2375,0.52737445,,
891,5114,0.52727187,,
891,14590,0.52721524,,
891,14571,0.52702504,,
891,14020,0.5268244,,
891,14599,0.5263557,,
891,13912,0.52619624,,
891,14565,0.5261902,,
891,7871,0.52590984,,
891,6691,0.5256468,,
891,11512,0.5254109,,
891,8153,0.52520275,,
891,14595,0.52508503,,
891,5109,0.5249243,,
891,11361,0.524678,,
891,3751,0.52455556,,
891,14579,0.5236115,,
891,14781,0.52347434,,
891,6922,0.523292,,
891,11161,0.52249396,,
891,4068,0.52248347,,
891,11362,0.52237254,,
891,12521,0.5219773,,
891,7870,0.5219132,,
891,5558,0.52170426,,
891,5571,0.5209363,,
891,7933,0.52086693,,
891,7860,0.520792,,
891,11382,0.5202837,,
891,12055,0.52000576,,
891,5304,0.51988226,,
891,82,0.5198534,,
891,3620,0.51976246,,
891,11171,0.519667,,
891,11196,0.51958793,,
891,14576,0.519029,,
891,12101,0.51848185,,
891,7873,0.5182326,,
891,8156,0.5181452,,
891,12874,0.5176272,,
891,5545,0.51642245,,
891,14373,0.51595056,,
891,10682,0.51549447,,
891,14626,0.5152714,,
891,8956,0.515149,,
891,2504,0.51508945,,
891,8154,0.51487607,,
891,14636,0.514715,,
891,5564,0.5142804,,
891,531,0.51385856,,
891,14186,0.5137921,,
891,3480,0.51375157,,
891,14600,0.51370853,,
891,14374,0.51347476,,
891,14581,0.5133823,,
891,14372,0.51295084,,
891,13231,0.5128016,,
891,11136,0.5125542,,
891,3741,0.5119672,,
891,14566,0.5119536,,
891,10564,0.511627,,
891,694,0.51148474,,
891,3624,0.5107085,,
891,13156,0.5105127,,
891,14631,0.5104546,,
891,11537,0.5104058,,
891,14606,0.5097896,,
891,4943,0.5097526,,
891,14591,0.5096546,,
891,5569,0.5091806,,
891,13904,0.50911105,,
891,8144,0.5086094,,
891,3746,0.5084759,,
891,14688,0.50838214,,
891,14611,0.50831753,,
891,14621,0.50821334,,
891,14601,0.50818366,,
891,13087,0.50794125,,
891,7446,0.50785756,,
891,5563,0.507685,,
891,11429,0.50735956,,
891,11210,0.5071226,,
891,13362,0.50694144,,
891,8147,0.5068991,,
891,14630,0.5066195,,
891,14586,0.5065105,,
891,14616,0.5062839,,
891,10402,0.50627524,,
891,10685,0.506207,,
891,14596,0.50614405,,
891,6675,0.5058617,,
891,11513,0.50528544,,
891,3973,0.5051003,,
891,530,0.5043088,,
891,10678,0.50413895,,
891,11388,0.5038101,,
891,11992,0.5026934,,
891,14605,0.5022317,,
891,5554,0.5016686,,
891,5570,0.501285,,
891,14620,0.49948415,,
891,14625,0.49903667,,
891,8533,0.49847496,,
891,10675,0.4981697,,
891,11156,0.49812385,,
891,8427,0.49789163,,
891,11186,0.49775502,,
891,14371,0.4977026,,
891,14580,0.4976952,,
891,14585,0.49743345,,
891,6701,0.49742156,,
891,2511,0.49730778,,
891,11404,0.49710056,,
891,11377,0.49677742,,
891,9949,0.49659228,,
891,3327,0.4965739,,
891,4607,0.49652973,,
891,3626,0.49649167,,
891,10680,0.49595922,,
891,14575,0.49551162,,
891,14570,0.49401268,,
891,11538,0.49376196,,
891,11379,0.49339715,,
891,10677,0.49307394,,
891,14615,0.49266356,,
891,8428,0.49265763,,
891,13103,0.4920769,,
891,3496,0.49146605,,
891,11181,0.4910493,,
891,10378,0.49095953,,
891,14610,0.49077788,,
891,4377,0.4907642,,
891,2509,0.4902862,,
891,13679,0.48993734,,
891,9339,0.4897315,,
891,9544,0.4886912,,
891,5008,0.48867655,,
891,12100,0.48834562,,
891,13241,0.4881252,,
891,13680,0.48796526,,
891,11473,0.4878472,,
891,13918,0.48685068,,
891,13086,0.48641762,,
891,12102,0.4861823,,
891,11385,0.48569775,,
891,11964,0.48563707,,
891,13364,0.48556748,,
891,13831,0.484753,,
891,11381,0.4837266,,
891,10570,0.48366743,,
891,5522,0.48337305,,
891,13919,0.48333803,,
891,5400,0.48332798,,
891,6897,0.48287928,,
891,13363,0.48280764,,
891,11383,0.48277533,,
891,11089,0.48272333,,
891,4805,0.48270458,,
891,11191,0.4826401,,
891,10733,0.48263332,,
891,13442,0.48221874,,
891,13243,0.4821713,,
891,11378,0.48184565,,
891,14638,0.48150393,,
891,11386,0.4811176,,
891,11997,0.4795092,,
891,4508,0.47938398,,
891,13236,0.47912744,,
891,7620,0.47875327,,
891,8918,0.47863927,,
891,9950,0.47840798,,
891,11147,0.47827217,,
891,11198,0.4781911,,
891,11376,0.47799167,,
891,6696,0.4779432,,
891,13145,0.47753412,,
891,5567,0.4773943,,
891,11316,0.47681868,,
891,13454,0.47652942,,
891,2505,0.47617167,,
891,7593,0.47599512,,
891,14633,0.47582635,,
891,11979,0.47541523,,
891,3623,0.47490567,,
891,2478,0.4745126,,
891,13660,0.47332212,,
891,14686,0.47235495,,
891,10565,0.47202262,,
891,12003,0.47196677,,
891,13239,0.47193643,,
891,13681,0.4715757,,
891,14613,0.4709661,,
891,3621,0.47063902,,
891,14632,0.4699103,,
891,10687,0.4695637,,
891,10390,0.46938968,,
891,14587,0.46879512,,
891,14627,0.4686931,,
891,14622,0.4685982,,
891,13284,0.46842176,,
891,6887,0.46834433,,
891,6893,0.46744326,,
891,10575,0.46715146,,
891,3497,0.46685666,,
891,12106,0.46608725,,
891,11384,0.46575803,,
891,14617,0.46546432,,
891,14573,0.4654337,,
891,11222,0.46540165,,
891,14578,0.46510452,,
891,14592,0.46485382,,
891,13088,0.4647823,,
891,10563,0.46463773,,
891,4118,0.46443915,,
891,6698,0.46443844,,
891,13238,0.46358985,,
891,11360,0.46356755,,
891,12008,0.46298122,,
891,14593,0.4627719,,
891,7592,0.46256626,,
891,6763,0.4625298,,
891,10906,0.4622834,,
891,14618,0.462221,,
891,2514,0.46166787,,
891,8447,0.4613234,,
891,14602,0.4612876,,
891,4122,0.46117565,,
891,14577,0.4603059,,
891,14612,0.45920828,,
891,14582,0.4591698,,
891,14583,0.45805076,,
891,14628,0.4579667,,
891,11176,0.4579011,,
891,10573,0.4576655,,
891,1529,0.4575846,,
891,14568,0.45741928,,
891,13143,0.45642313,,
891,2489,0.45640418,,
891,14572,0.4562907,,
891,14608,0.45617068,,
891,14623,0.45533213,,
891,14588,0.45516554,,
891,14567,0.4551012,,
891,10905,0.4547606,,
891,6677,0.45418307,,
891,14685,0.45415974,,
891,3495,0.45399308,,
891,14603,0.4531746,,
891,14637,0.4528257,,
891,12044,0.45275873,,
891,12002,0.4523832,,
891,11227,0.45177305,,
891,2496,0.45176366,,
891,13234,0.4515221,,
891,7872,0.45136774,,
891,3780,0.4511714,,
891,11999,0.4506694,,
891,14691,0.45040414,,
891,14598,0.4500691,,
891,1528,0.45001665,,
891,6692,0.44997844,,
891,3500,0.44964507,,
891,12010,0.4495508,,
891,3900,0.44827935,,
891,13237,0.44780943,,
891,14597,0.44731927,,
891,12105,0.44723928,,
891,14607,0.44702357,,
891,4503,0.44642553,,
891,14690,0.4458061,,
891,6890,0.4449187,,
891,11989,0.44468373,,
891,6873,0.4444365,,
891,11187,0.44427863,,
891,2508,0.4441166,,
891,11217,0.44393462,,
891,2500,0.44319946,,
891,13242,0.44288656,,
891,13090,0.4416693,,
891,6895,0.4416097,,
891,11157,0.44146276,,
891,12004,0.44142088,,
